0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
1,-0.06,0.0,1.185133263022828,23.126708155586094,0.55,21.070809473587733,0,0,1,0,2
0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
1,-0.06,0.0,1.185133263022828,23.126708155586094,0.55,21.070809473587733,0,0,1,0,2
2,-0.18,0.0,2.307948895126126,20.82324871413701,1.09,20.0765349250901,0,0,1,0,3
0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
1,-0.06,0.0,1.185133263022828,23.126708155586094,0.55,21.070809473587733,0,0,1,0,2
2,-0.18,0.0,2.307948895126126,20.82324871413701,1.09,20.0765349250901,0,0,1,0,3
3,-0.09,0.0,1.793746319734398,21.142827170336094,0.72,20.662390228381717,0,0,1,0,4
0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
1,-0.06,0.0,1.185133263022828,23.126708155586094,0.55,21.070809473587733,0,0,1,0,2
2,-0.18,0.0,2.307948895126126,20.82324871413701,1.09,20.0765349250901,0,0,1,0,3
3,-0.09,0.0,1.793746319734398,21.142827170336094,0.72,20.662390228381717,0,0,1,0,4
4,-0.15,0.0,3.4329652747178954,21.06065016678258,0.57,21.710403767655635,0,0,1,0,5
0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
1,-0.06,0.0,1.185133263022828,23.126708155586094,0.55,21.070809473587733,0,0,1,0,2
2,-0.18,0.0,2.307948895126126,20.82324871413701,1.09,20.0765349250901,0,0,1,0,3
3,-0.09,0.0,1.793746319734398,21.142827170336094,0.72,20.662390228381717,0,0,1,0,4
4,-0.15,0.0,3.4329652747178954,21.06065016678258,0.57,21.710403767655635,0,0,1,0,5
5,-0.17,0.0,2.916916695549317,20.159136502118855,0.37,21.073226211106654,0,0,1,0,6
0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
1,-0.06,0.0,1.185133263022828,23.126708155586094,0.55,21.070809473587733,0,0,1,0,2
2,-0.18,0.0,2.307948895126126,20.82324871413701,1.09,20.0765349250901,0,0,1,0,3
3,-0.09,0.0,1.793746319734398,21.142827170336094,0.72,20.662390228381717,0,0,1,0,4
4,-0.15,0.0,3.4329652747178954,21.06065016678258,0.57,21.710403767655635,0,0,1,0,5
5,-0.17,0.0,2.916916695549317,20.159136502118855,0.37,21.073226211106654,0,0,1,0,6
6,-0.47,0.0,3.3140424617780546,15.858070114810417,1.0,17.68145890127004,0,0,1,0,7
0,-0.46,0.0,4.068714436786182,0.0,0.88,17.959367454847275,0,0,1,0,1
1,-0.06,0.0,1.185133263022828,23.126708155586094,0.55,21.070809473587733,0,0,1,0,2
2,-0.18,0.0,2.307948895126126,20.82324871413701,1.09,20.0765349250901,0,0,1,0,3
